company,date,desc,education,job_name,money
engma,2020-06-17,"岗位职责：
1、对服务器测试和自动化测试有热诚；

2、主要负责软件产品的性能模块测试；
3、协助公司软件产品的测试工作；
4、熟悉服务器性能测试和API接口测试;
5、按时完成上级及部门其他领导交办的其他临时工作任务。

 

福利待遇：

1、丰富多彩的集体活动（员工旅游，节日聚会，生日趴，年会等等。）

2、入职购买五险一金、周末双休、员工旅游、员工体检、带薪年假。",大专,财务实习生,￥100/天
engma,2020-06-17,湖北纳杰人力资源有限公司面向广大应届毕业生、实习生诚聘招聘专员  关于我们：我们是一个年轻的，充满活力的family，百分之九十的小伙伴都是95后，我们来自五湖四海，甘于奉献，勇于拼搏，只为了在公司的大舞台上发光发亮，产生价值  招聘要求：19到25岁，大专及以上学历，本科优先，接受实习生，专业不限  工作内容：通过我们自己的简历库系统筛选求职者简历，电话邀约到我们合作的企业上班，同时，我们还设立了现场组，可以到各大厂区、高校进行现场招聘，工作内容简单，只要你愿意学，我们就手把手的交  工作环境：我们目前搬到了流芳园南路这边新的办公地方，高端大气上档次！！！配套设施一应俱全，工作区域有两栋楼，第一栋一二楼为餐厅，三四楼分别是我们合作的小米和美团外包项目，五楼为行政人员办公区域，第二栋楼就是我们的办公区域啦，每个人都有一个自己独立的工位，电脑，耳机，绿植，当然，你可以发挥你的想象力，自己装扮！  关于晋升：公司派遣部有一百多个项目，每个项目都设有主管和经理，只要你有上进心，三个月升主管，半年升经理，都是寻常之事，每周二周四晚，公司会组织大家进行免费培训，由优秀项目经理或公司领导给大家进行培训，传授管理知识，分享经典案例  然后就是大家最最关心的薪资了：我们的薪资结构为无责任底薪6000绩效提成项目利润分红，综合薪资在7000到10000，上不封顶，每个月都有优秀的小伙伴月薪过万，员工平均工资达到同行的三倍以上，是我们的终极目标！！！  好了，说了这么多，如果你还是无动于衷，那咱们可能真的有缘无份了，哈哈，如果你是一个甘于奉献，勇于进取的boy or girl，那么，欢迎加入我们纳杰大家庭！！！,大专,财务实习生,￥100/天
engma,2020-06-17,公司简介,大专,财务实习生,￥100/天
engma,2020-06-17,"五险一金
年底双薪
交通补助
餐补
带薪年假
员工旅游
节日福利",大专,财务实习生,￥100/天
engma,2020-06-17,"岗位职责：
1、负责HTML5应用程序代码设计；
2、分析和解决项目开发中出现的问题；
3、从事设计文件的编写。



福利待遇：

1、丰富多彩的集体活动（员工旅游，节日聚会，生日趴，年会等等。）

2、入职购买五险一金、周末双休、员工旅游、员工体检、带薪年假。",大专,财务实习生,￥100/天
engma,2020-06-17,"五险一金
年底双薪
绩效奖金
餐补
带薪年假
员工旅游
节日福利",大专,财务实习生,￥100/天
engma,2020-06-17,"公司简介

				英格玛人力资源集团成立于2002年，是中国领先的人力资源外包服务机构;集团致力于成为中国人力资本经营服务专家，让人力资本实现最大价值，从而推动社会发展，并让我们的世界变得更加美好。 集团主营业务包括:人事外包、制造承包、金融服务外包、招聘流程外包、中高级人才搜寻、大学生职业能力提升、人力资源战略咨询等多个专业人力资源外包服务领域。集团旗下现拥有18家分支机构，管理团队250多人，外派雇员27000多人，年培训及供应人才能力超过5万人，集团成立以来，累计培训及安置就业的员工超过80万人。",大专,财务实习生,￥100/天
华盈生物,2020-06-17,"公司简介

				北京博科技术股份有限公司是中国领先的管理软件开发与实施人员的服务商，是大型咨询公司的资源池（resource pool）供应商，创新地将人才职业培养、初期的职业生涯与高端咨询公司的人才需求结合起来。公司针对应届生从专业知识教授到职业技能传授，结合德勤、凯捷、国电南瑞、石化盈科四个大型ERP实施厂商提供的项目实训及工作机会，提供公司的资源平台，利用3-4年时间将应届生从一无所长培养成职业方向明确、职业技能过硬、拥有多个大型项目经验背景的IT精英，并帮助他们平稳过度到国内外大型企业中去，公司不仅仅是提供一份实习机会、一个工作岗位，而是职业生涯的定位、实训、专业知识学习、专业技能成长的一个过程，以及职业人生的重组与飞跃。重要的是无论在前期还是在职中的培训都不需要员工自己缴纳费用，是创新型人才培养服务公司。博科的前身为博克教育，是一家专门的IT教育公司，开创了SAP工程硕士的先河，将企业需要的信息化人才引入到知名高校的研究生培养体系当中，培养出以实践应用为导向以直接就业为目的信息化专业人才，是连接高校-名企-个人的桥梁，为500强企业ERP人才培养的摇篮，至2012年共计培养IT各类人才超万人。1、公司主体博科公司有多个关联主体，俗称集团企业，其中北京博科技术股份有限公司简称博科技术，跟上海博科软件系统公司没有任何关系，北京博科技术股份有限公司跟北京博克西岸科技发展有限公司一样都是北京博科管理技术有限公司（博科总公司）的关联公司，各自负责的业务领域跟范围不同。2、公司性质博科是股份有限公司，其主要股东是联想、首创、卢俊及其他一些有限合伙公司，是一个中外合资企业，董事会负责制。3、博科技术博科技术成立于2012年，目前有员工500多人，分布在全国40多个城市，年度缴纳税收超过500万，营业收入近1亿元。企业征信北京工商可查，真实有效。公司总部：北京市海淀区，在南京、广州有办事处4、博科技术需要的人才我们寻求把IT作为终生职业的人！您是我们要的人吗？——稳定的工作岗位、持久的学习机会和成长、4年平移到大型企业——不要程序猿不要青春饭短视，假如追求成为一个稳定的IT人、靠本事靠能力吃饭，深悉技术并以此为乐的技术顾问；——你只要达到正规大学本科学历，甚至大专学历，但你有良好的学习习惯，热爱学习，勤劳踏实，乐于思考；",本科,技术服务推广专员,￥80/天
engma,2020-06-17,"岗位职责：

1、根据需要不断修改完善软件；

2、编制项目文档、记录质量测试结果；

3、完成程序测试；

4、完成领导安排的其他任务。

福利待遇：

1、丰富多彩的集体活动（员工旅游，节日聚会，生日趴，年会等等。）

2、入职购买五险一金、周末双休、员工旅游、员工体检、带薪年假。",大专,财务实习生,￥100/天
北京博科,2020-06-17,"公司简介

				广州睿禾智企业管理服务有限公司是一家经国家工商行政管理局登记注册的一家专业金融投资理财咨询服务公司，公司总部位于中国广东广州天河金融商圈。公司主营产品与服务涉及资产管理、股票、外汇、基金、大宗商品和文化艺术品咨询服务等多个领域；公司拥有投资、金融领域的专业人才和业内经验丰富的交易研究分析团队，主要是为社会各类人士提供专业投融资服务，公司下设行政部、财务部、业务部和技术部四个部门。公司始终坚持“合作、分享、共赢”的企业理念和“客户至上，诚信经营，规范管理，协调发展” 的经营宗旨，通过建立规范的投资操作流程和完善的风险控制体系，对客户负责，形成良好的经营风格，赢得客户和社会的信誉。同时，公司还坚持“专业化，职业化，精英化、精细化”的人才管理理念，吸纳了一支具有金融、管理、法律、财务等经济领域丰富管理经验的精英人才团队，内部机制健全，机构设置合理，管理体制灵活，发展思路明确，具有广阔的发展前景。全体员工本着“服务客户，互惠双赢，共同发展”的职业信念，全力发展投资业务，提供优质的投资服务。我司坚持“立存久远，做大做强”的企业愿景，坚守“诚信、务实、负责”的企业精神，牢记对社会负责、对股东负责、对客户负责、对员工负责、对企业自身负责的企业使命和社会责任，以投资领域的需求为基础，以公司的服务水平和自身实力为保障，让公司快速健康发展。",本科,财务管理,￥120/天
达科电子,2020-06-17,"公司简介

				美国达科公司成立于1968年，是纳斯达科上市公司，是世界大型led显示产业的的领导者。公司设计、制造、销售和服务多种多样的led显示产品，以体育、商业、和运输三个主要市场为主。体育市场的客户中包括中学校、学院和大学，专业队伍和设施，体育联盟，和国际项目以及组织委员会。商业客户包括金融机构，宾馆酒店，赌场，广告公司，购物中心，便利店和其他零售商。运输业的应用包括州和城市的交通运输部门、高速公路、机场、铁路等其它运输机构的显示系统。        达科由美国南达科他州立大学的两位教授aelred kurtenbach博士和duane sander先生于1968年创建，公司目前在全球已拥有3000多名全职及兼职的员工。是目前世界上专业生产led显示屏幕最大的生产企业，2006年度年销售额为三亿多美元。作为一个制造商和技术的领导者，达科将市场定位于最专业的显示产品和个性化的显示系统。达科的工程能力在世界同行业中首屈一指。相信在今后为了满足产品本身和市场不断变化的需求，达科将不断完善，确保始终为客户提供顶级的led显示解决方案。       在过去的5年里，达科已取得年度综合销售17%的增长以及年度每股收益增长了30%。自1968年成立以来，美国达科公司逐渐成为世界一流的电子显示系统的设计和制造商。这一成就归功于一直贯彻至今的公司理念，以及由此理念而渗透发散到达科从设计到生产、研发到服务的方方面面。这一理念就是：深入了解客户需求，通过研发提高产品档次，通过服务让客户满意.达科公司已被美国权威咨询机构—斯坦福信息咨询公司（stanford resources）评为全世界最杰出的led视频、图文和动画显示系统供应商。       达科电子（上海）有限公司作为美国达科全资子公司成立于2005年10月，是达科在亚太区的总部和装配基地，这标志着作为全球最大的电子显示屏制造商的达科将以它丰富的工程经验、卓越的产品质量和先进的科技服务于中国及亚太市场的客户。       达科坚持只用世界上最好的发光二极管生产电子显示屏，最大程度地保证了显示屏的质量和寿命。达科的显示屏和控制系统组件是按最高规格进行设计和生产的，用以组成一个集成的、兼容的，并且界面友好的系统。作为整个led显示系统的整体解决方案供应商，达科就是您最好的选择。",本科,Product Manager Intern,￥130/天
拉法耶特百货(上海)有限公司,2020-06-17,"公司简介

				英格玛人力资源集团成立于2002年，是中国领先的人力资源外包服务机构;集团致力于成为中国人力资本经营服务专家，让人力资本实现最大价值，从而推动社会发展，并让我们的世界变得更加美好。 集团主营业务包括:人事外包、制造承包、金融服务外包、招聘流程外包、中高级人才搜寻、大学生职业能力提升、人力资源战略咨询等多个专业人力资源外包服务领域。集团旗下现拥有18家分支机构，管理团队250多人，外派雇员27000多人，年培训及供应人才能力超过5万人，集团成立以来，累计培训及安置就业的员工超过80万人。",本科,人事专员/招聘专员,￥8000/月
FA 外企德科,2020-06-17,"公司简介

				FESCOAdecco（外企德科）是中国人力资源服务行业最具竞争力和品牌价值的FESCO与全球人力资源服务行业领航者Adecco成立的一家中外合资人力资源服务企业，为企业及个人提供业务外包、人事服务、招聘猎头和员工福利等相关人力资源解决方案。",本科,猎头顾问助理,￥100/天
engma,2020-06-17,"公司简介

				英格玛人力资源集团成立于2002年，是中国领先的人力资源外包服务机构;集团致力于成为中国人力资本经营服务专家，让人力资本实现最大价值，从而推动社会发展，并让我们的世界变得更加美好。 集团主营业务包括:人事外包、制造承包、金融服务外包、招聘流程外包、中高级人才搜寻、大学生职业能力提升、人力资源战略咨询等多个专业人力资源外包服务领域。集团旗下现拥有18家分支机构，管理团队250多人，外派雇员27000多人，年培训及供应人才能力超过5万人，集团成立以来，累计培训及安置就业的员工超过80万人。",大专,财务实习生,￥100/天
FA 外企德科,2020-06-17,"公司简介

				弗珞唯复古婚戒定制，2011年2月创立，迄今为无数新人带去独一无二的原创钻戒，我们期待更多对爱充满希望的新同事加入到我们温暖的团队中来，让我们为爱的事业，生生不息，增光添彩。",本科,猎头顾问助理,￥100/天
拉法耶特百货(上海)有限公司,2020-06-17,招聘岗位：理财规划师（实习生、兼职亦可）岗位性质：全职或兼职工作内容：1、接受公司一系列相关培训，深度学习金融、保险、投资理财知识2、开发拓展客户资源，为客户制定资产配置方案3、对接公司客户，解答公司客户投资咨询类问题并提供投资建议4、收集市场信息，了解投资者需求，参与营销策划活动并负责执行5、领导交代的其他事宜职位要求：1、学历不限，有无经验均可2、有良好的协调沟通能力3、热爱金融行业，愿意在金融行业长期发展4、有上进心、责任心，富有团队精神薪资待遇：综合薪资3000+，根据业绩提成，无上限，早九晚五，周末双休，可远程办公（兼职副业），国家法定节假日，各种团建活动，不定期国内外旅游,本科,人事专员/招聘专员,￥8000/月
engma,2020-06-17,"任职要求：

1、计算机、软件工程、通信等相关专业大专及以上学历；

2、进行测试用例设计与编写，测试报告编写；

3、根据分配的任务进行软件功能测试、集成测试等；

4、了解自动化测试，可以使用自动化测试工具。

5、善于学习、总结，自我驱动能力强，能快速适应工作节奏，并能承担一定压力。

福利待遇：

1、丰富多彩的集体活动（员工旅游，节日聚会，生日趴，年会等等。）

2、入职购买五险一金、周末双休、员工旅游、员工体检、带薪年假。",大专,财务实习生,￥100/天
FA 外企德科,2020-06-17,"公司简介

				成都数联寻英科技有限公司隶属于数之联科技集团，是国内领先的大数据解决方案提供商，专注于为企业建立行业高端人才储备，提高企业在招聘和绩效管理中的效率和质量。该团队拥有12年从事数据挖掘和大数据应用的丰富经验,拥有300多篇相关论文研究,10余个自主专利,技术能力全面,在机器学习,集成学习,推荐系统,缺失信息预测和趋势预测,分布式深度爬虫技术,超大规模社会网络分析等方面均有很强的技术能力。数联寻英主要客户有腾讯、阿里巴巴等互联网公司，为其提供人才战略储备优化方案。成都数联文化传播有限公司是成都数之联集团旗下的子公司，公司专注于翻译服务，并于2014年获得第九届国家图书馆文津图书奖。经过不断的努力，公司翻译出版了《大数据时代》、《大数据云图》、《数据新常态》等一系列广受读者喜爱的图书。公司官网：www.slfanyi.com，地址：成都市高新西区合作路89号龙湖时代天街19栋。联系电话：[phone]。",本科,猎头顾问助理,￥100/天
华盈生物,2020-06-17,"公司简介

				瓦克共有员工16,700人，遍布全球五大洲，在2012年，集团的销售额约达44.8亿欧元。瓦克公司总部位于德国慕尼黑，在全球拥有24家生产基地和超过100家销售代表处。瓦克化学在中国的许多关键工业领域都非常著名。从历史悠久的西安钟楼到现代化的北京鸟巢，从地铁车辆到防皱霜，我们的产品和解决方案从各个方面改善这中国人的日常生活。  瓦克化学致力于创造符合未来发展趋势的解决方案，我们的员工在这里可以学到很多前沿的技术，同时，Wacker也是一个具有高度责任感的公司，有着近百年的发展历史，非常重视合法合规，强调企业社会责任，追求发展的稳定性和可持续性，使得员工得到长远的工作和发展保障，瓦克化学将员工视为家庭成员，尽力为其创造良好的企业文化和职业成长空间，并利用全球视野的优势，让员工在宽广的国际化舞台上得到成长和锻炼。",本科,技术服务推广专员,￥80/天
FA 外企德科,2020-06-17,"公司简介

				成都辛巴文化创建于2009年，是一家以期刊整体运作为主营业务的平面媒体运营商，凭借多元化运营网络，在期刊运营、图书出版等方面开创了学术出版领域的全媒介运作模式，外延学术会议、创意设计于一体的产业链运营。  2009年至2016年7月，我们以专人专刊团队的形式进行团队的快速组建和复制，   2016年在国家积极推动整合各地杂志社组建期刊出版集团的政策鼓励下，为响应政策号召、实现团队下一步的战略发展规划，我们于16年8月正式更名为成都辛巴文化传播有限公司 。   历年来，辛巴文化先后参与了数百种期刊、图书的选题策划、编辑出版、广告运营等相关工作，先后为国内外各领域学者、教授及在读硕士、博士等科研人员提供20万余人次论文编审、图书出版及代理服务。",本科,猎头顾问助理,￥100/天
FA 外企德科,2020-06-17,公司简介,本科,猎头顾问助理,￥100/天
FA 外企德科,2020-06-17,"公司简介

				SKT思珂特教育是一家帮助青少年获得面向21世纪技能(Skill)、知识(Knowledge)并实现成才蜕变(Transformation)的创新型国际教育集团，其核心团队及顾问由中美顶尖教育专家组成。我们不仅为学员提供卓越的教育产品和成才机会，更致力于成为全球教育系统创新的推动者(Change Agent)，从而为青年一代(Next Generation)释放天赋、实现潜能、拥有绽放的人生创造理想的环境。	
	SKT思珂特教育业务覆盖K12青少年学生综合学科竞赛和合作学习体系、全球主题性研学课程体系、国际人才孵化培养体系、全球教育创新方法论实践体系和青少年人才大数据等5大板块。2016年5月，SKT思珂特教育集团还获得了天使轮战略投资，企业估值数千万元人民币。	
	我们的使命：让教育生动起来，让人的生命绽放 	我们的愿景：成为全球青少年素质教育的领导品牌 	我们的价值观： 	1.	厉行诚正 	 2.	客户中心 	3.	卓越执行 	4.	团队作战 	5.	拥抱变化 	6.	创新思维 	目前下一轮融资及发展正在高速进行中，期待富有教育理想的有识之士共同参与全球教育变革的事业，实现“让教育生动起来，让人的生命绽放”的终极使命。 	
	微信公众号：SKT思珂特教育",本科,猎头顾问助理,￥100/天
FA 外企德科,2020-06-17,"公司简介

				华润三九医药股份有限公司（简称“华润三九”）是大型国有控股医药上市公司，股票代码000999。华润三九前身为原三九企业集团1999年联合发起设立的“三九医药股份有限公司”，于2000年3月9日在深圳证券交易所挂牌上市，于2008年进入华润集团，2010年名称正式变更为“华润三九医药股份有限公司”。华润三九主要从事医药产品的研发、生产、销售及相关健康服务,总市值目前稳定保持在医药行业上市公司前列。 经过近20多年的不懈努力，华润三九多次荣获中国上市公司“金牛百强”、“价值百强”、“最受投资者尊重的百强上市公司”、“最具成长性上市公司”、“中国医药上市公司最具投资价值10强”、“深报指数绩优上市公司”等诸多荣誉；2015年11月，2015年度中国非处方药生产企业综合统计排名发布，华润三九综合排名继2013年度、2014年度之后，再次位居该排行榜榜首，实现 “三连冠”。在非处方药产品统计排名方面，999感冒灵获中成药感冒咳嗽类第一名，999皮炎平获化药皮肤外用类第二名，正天丸获中成药头痛失眠类第二 名，三九胃泰获中成药消化类第四名，骨通贴膏获中成药外用类第四名，999小儿感冒颗粒获中成药儿科类第三名，999小儿氨酚黄那敏颗粒获化药儿科类第四名。2015年，华润三九实现营业收入79亿元，实现归属于上市公司股东的净利润12.49亿元，同比增长20.59%。三九胃泰、999感冒灵、999皮炎 平、999小儿氨酚、999小儿感冒颗粒、999正天丸、999强力枇杷露、气滞胃痛颗粒、999参附注射液、999参麦注射液、华蟾素、999新泰林 （注射用五水头孢唑啉钠）、999中药配方颗粒、天和骨通贴膏等15个品种年销售额均超过亿元人民币。路漫漫其修远兮！经过多年波澜壮阔的市场剧变，华润三九人一直锐意进取，求生存于昔日，展宏图于今时。在全体员工的努力下，公司正迈步走向“中国自我诊疗市场引领者、中药处方药市场创新者”的战略高地。我们坚守“诚实守信”的核心价值观，关爱大众健康，履行社会责任，追求卓越绩效，致力于成就华润三九成为中国最具价值的医药上市公司！在前进的征程中，我们期待您的加入，与子同袍砥砺奋进，共同谱写中国中医药市场新的篇章！",本科,猎头顾问助理,￥100/天
达科电子,2020-06-17,"公司简介

				inditex，全球最大时装分销集团之一，在欧洲、美洲、亚洲和非洲88个国家拥有超过6300余家专卖店。除了最大的零售连锁zara之外，inditex还拥有pull&bear、massimo dutti、bershka、stradivarius、oysho、zara home和uterqüe。我们独特的管理经营模式立足于创新和灵活多变，时装愿景则基于创造和优质设计，再加上快速响应市场需求的能力，使我们能够在国际上迅速扩张并卓越推动了各种商业观念的发展。携手全球超过120,000名优秀员工，我们致力于为数以百万的人们点亮时尚之窗。我们热爱我们的事业，我们寻求简单的解决方案，我们愿意不断学习，而且我们坚信我们每天都在进步！现在，我们寻求志同道合的你加入。如果你热爱时尚、充满活力、乐观向上而又不畏挑战就赶快加入我们吧！第一家zara(www.zara.com)门店于1975年在西班牙拉科鲁尼亚开设，目前已拥有2000多家店遍布世界88个市场主要城市的商业中心。zara在国际上的成功清楚地表明时装文化无国界。凭借一支拥有200多名专业人士的创作团队，zara的设计过程紧跟大众口味。各店铺将信息传递给设计团队，让他们了解顾客的所想所需。各项活动（设计、生产、物流和公司自营店的销售）的垂直整合意味着，zara能够灵活而快速地适应市场变化。其模式以连续不断的产品创新为特色，特别注重店铺设计、店铺橱窗和室内装饰，并且店铺都坐落在主要购物区的***位置。zara公司总部位于拉科鲁尼亚的阿尔特依索。massimo dutti（www.massimodutti.com）成立于1985年，在1991年被inditex收购。今天，它在65个市场拥有超过673家的店铺。massimo dutti为***、***和儿童提供高质量的国际时装，系列包括优雅知性的都市时装和休闲便装等各类型服装。massimo dutti的总部位于巴塞罗那的托耳德拉。pull&bear（www.pullandbeasr.com）是由inditex集团在1991年创立的品牌。品牌自创建伊始，便致力于满足年轻人的时尚需求，以引领便装、休闲装的潮流而闻名。pull&bear期望向顾客提供更多超出服饰销售的服务。因此除了服装、饰品和化妆品之外，连锁店还在店铺中开辟一个以复古潮流为主题的特殊空间，为年轻人提供他们所",本科,Product Manager Intern,￥130/天
FA 外企德科,2020-06-17,公司简介,本科,猎头顾问助理,￥100/天
